id,batch_id,timestamp,temperature,humidity,mode,speed,opTime,eSpent,eSaved,timestampReal,datetime,id,timestamp_server,datetime_datetime,datetime_timestamp,fan_id
83558,38065,58323770,25,48,0,0,0,0,0,1604990570,2020-11-10 11:42:50,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83559,38065,58323771,,,9,0,0,0,0,1604990571,2020-11-10 11:42:51,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83560,38065,58323771,,,9,0,0,0,0,1604990571,2020-11-10 11:42:51,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83561,38065,58323771,,,9,0,0,0,0,1604990571,2020-11-10 11:42:51,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83562,38065,58323771,,,9,0,0,0,0,1604990571,2020-11-10 11:42:51,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83563,38065,58323771,,,9,0,0,0,0,1604990571,2020-11-10 11:42:51,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83564,38065,58323771,,,9,0,0,0,0,1604990571,2020-11-10 11:42:51,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83565,38065,58441088,30,29,0,5,31,1488,1488,1605107888,2020-11-11 20:18:08,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83566,38065,58441119,30,25,0,2,31,465,589,1605107919,2020-11-11 20:18:39,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83567,38065,58441150,30,29,0,3,148,2960,5180,1605107950,2020-11-11 20:19:10,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83568,38065,58441298,30,28,0,4,30,810,1110,1605108098,2020-11-11 20:21:38,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83569,38065,58441328,30,28,0,5,31,1488,1488,1605108128,2020-11-11 20:22:08,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83570,38065,58441359,30,25,0,4,31,837,1147,1605108159,2020-11-11 20:22:39,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83571,38065,58441390,30,28,0,4,62,1674,2294,1605108190,2020-11-11 20:23:10,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83572,38065,58441452,31,28,0,4,310,8370,11470,1605108252,2020-11-11 20:24:12,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83573,38065,58441762,31,25,0,4,217,5859,8029,1605108562,2020-11-11 20:29:22,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83574,38065,58441979,31,25,1,3,124,2480,4340,1605108779,2020-11-11 20:32:59,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83575,38065,58442103,31,24,0,3,402,8040,14070,1605108903,2020-11-11 20:35:03,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83576,38065,58442505,32,24,0,3,93,1860,3255,1605109305,2020-11-11 20:41:45,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83577,38065,58442598,32,24,0,4,63,1701,2331,1605109398,2020-11-11 20:43:18,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83578,38065,58442661,,,9,0,0,0,0,1605109461,2020-11-11 20:44:21,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83579,38065,58442733,31,25,0,4,62,1674,2294,1605109533,2020-11-11 20:45:33,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83580,38065,58442795,32,25,0,3,31,620,1085,1605109595,2020-11-11 20:46:35,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83581,38065,58442826,31,24,0,4,31,837,1147,1605109626,2020-11-11 20:47:06,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83582,38065,58442857,32,25,0,4,93,2511,3441,1605109657,2020-11-11 20:47:37,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83583,38065,58442950,32,25,0,0,0,0,0,1605109750,2020-11-11 20:49:10,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83584,38065,58442981,32,24,0,2,31,465,589,1605109781,2020-11-11 20:49:41,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83585,38065,58443012,32,24,0,0,0,0,0,1605109812,2020-11-11 20:50:12,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83586,38065,58443104,32,27,0,0,0,0,0,1605109904,2020-11-11 20:51:44,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83587,38065,58443135,32,35,0,0,0,0,0,1605109935,2020-11-11 20:52:15,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83588,38065,58443166,33,33,0,0,0,0,0,1605109966,2020-11-11 20:52:46,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83589,38065,58443197,33,29,0,3,62,1240,2170,1605109997,2020-11-11 20:53:17,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83590,38065,58443259,33,25,0,0,0,0,0,1605110059,2020-11-11 20:54:19,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83591,38065,58443599,33,22,0,0,0,0,0,1605110399,2020-11-11 20:59:59,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83592,38065,58443754,33,22,0,4,92,2484,3404,1605110554,2020-11-11 21:02:34,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83593,38065,58443846,33,25,0,4,31,837,1147,1605110646,2020-11-11 21:04:06,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83594,38065,58443877,32,25,0,4,124,3348,4588,1605110677,2020-11-11 21:04:37,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83595,38065,58444001,32,26,0,0,0,0,0,1605110801,2020-11-11 21:06:41,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83596,38065,58444032,32,25,0,3,62,1240,2170,1605110832,2020-11-11 21:07:12,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83597,38065,58444094,32,25,0,0,0,0,0,1605110894,2020-11-11 21:08:14,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83598,38065,58444125,32,25,0,3,92,1840,3220,1605110925,2020-11-11 21:08:45,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83599,38065,58444217,32,26,0,0,0,0,0,1605111017,2020-11-11 21:10:17,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83600,38065,58444372,32,24,1,3,31,620,1085,1605111172,2020-11-11 21:12:52,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83601,38065,58444403,32,24,1,5,31,1488,1488,1605111203,2020-11-11 21:13:23,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83602,38065,58444434,32,23,0,5,31,1488,1488,1605111234,2020-11-11 21:13:54,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83603,38065,58444465,32,23,1,3,155,3100,5425,1605111265,2020-11-11 21:14:25,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83604,38065,58444620,32,26,1,3,62,1240,2170,1605111420,2020-11-11 21:17:00,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83605,38065,58444682,31,26,1,3,123,2460,4305,1605111482,2020-11-11 21:18:02,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83606,38065,58444805,32,25,1,3,31,620,1085,1605111605,2020-11-11 21:20:05,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83607,38065,58444836,31,26,1,3,93,1860,3255,1605111636,2020-11-11 21:20:36,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83608,38065,58444929,32,26,0,0,0,0,0,1605111729,2020-11-11 21:22:09,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83609,38065,58445115,33,26,0,0,0,0,0,1605111915,2020-11-11 21:25:15,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83610,38065,58445611,32,25,0,0,0,0,0,1605112411,2020-11-11 21:33:31,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83611,38065,58445704,33,25,0,0,0,0,0,1605112504,2020-11-11 21:35:04,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83612,38065,58445766,32,24,0,0,0,0,0,1605112566,2020-11-11 21:36:06,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83613,38065,58446045,33,25,0,0,0,0,0,1605112845,2020-11-11 21:40:45,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83614,38065,58446076,32,24,0,0,0,0,0,1605112876,2020-11-11 21:41:16,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83615,38065,58446695,32,24,0,3,155,3100,5425,1605113495,2020-11-11 21:51:35,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83616,38065,58446850,31,26,0,3,713,14260,24955,1605113650,2020-11-11 21:54:10,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83617,38065,58447563,31,27,3,3,248,4960,8680,1605114363,2020-11-11 22:06:03,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83618,38065,58447811,31,26,3,0,0,0,0,1605114611,2020-11-11 22:10:11,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83619,38065,58447904,31,26,0,5,31,1488,1488,1605114704,2020-11-11 22:11:44,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83620,38065,58447935,32,26,0,0,0,0,0,1605114735,2020-11-11 22:12:15,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83621,38065,58448152,33,25,0,0,0,0,0,1605114952,2020-11-11 22:15:52,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83622,38065,58448369,33,24,0,3,93,1860,3255,1605115169,2020-11-11 22:19:29,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83623,38065,58448462,32,25,0,3,93,1860,3255,1605115262,2020-11-11 22:21:02,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83624,38065,58448555,31,26,0,3,2326,46520,81410,1605115355,2020-11-11 22:22:35,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83625,38065,58450881,31,27,0,2,8405,126075,159695,1605117681,2020-11-11 23:01:21,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83626,38065,58459286,31,28,0,1,1396,13960,19544,1605126086,2020-11-12 01:21:26,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83627,38065,58460682,30,28,0,1,31,310,434,1605127482,2020-11-12 01:44:42,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83628,38065,58460713,31,29,0,1,962,9620,13468,1605127513,2020-11-12 01:45:13,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83629,38065,58461675,30,27,0,1,31,310,434,1605128475,2020-11-12 02:01:15,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83630,38065,58461706,31,28,0,1,217,2170,3038,1605128506,2020-11-12 02:01:46,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83631,38065,58461923,30,27,0,1,155,1550,2170,1605128723,2020-11-12 02:05:23,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83632,38065,58462078,31,28,0,1,31,310,434,1605128878,2020-11-12 02:07:58,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83633,38065,58462109,30,27,0,1,31,310,434,1605128909,2020-11-12 02:08:29,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83634,38065,58462140,31,28,0,1,62,620,868,1605128940,2020-11-12 02:09:00,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83635,38065,58462202,30,27,0,1,62,620,868,1605129002,2020-11-12 02:10:02,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83636,38065,58462264,31,28,0,1,31,310,434,1605129064,2020-11-12 02:11:04,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83637,38065,58462295,30,28,0,1,310,3100,4340,1605129095,2020-11-12 02:11:35,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83638,38065,58462605,31,29,0,1,62,620,868,1605129405,2020-11-12 02:16:45,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83639,38065,58462667,30,28,0,1,311,3110,4354,1605129467,2020-11-12 02:17:47,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83640,38065,58462978,31,29,0,1,31,310,434,1605129778,2020-11-12 02:22:58,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83641,38065,58463009,30,28,0,1,62,620,868,1605129809,2020-11-12 02:23:29,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83642,38065,58463071,31,29,0,1,31,310,434,1605129871,2020-11-12 02:24:31,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83643,38065,58463102,30,28,0,1,496,4960,6944,1605129902,2020-11-12 02:25:02,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83644,38065,58463598,31,28,0,1,62,620,868,1605130398,2020-11-12 02:33:18,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83645,38065,58463660,30,27,0,1,931,9310,13034,1605130460,2020-11-12 02:34:20,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83646,38065,58464591,31,28,0,1,62,620,868,1605131391,2020-11-12 02:49:51,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83647,38065,58464653,30,27,0,1,2946,29460,41244,1605131453,2020-11-12 02:50:53,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83648,38065,58467599,31,28,0,1,31,310,434,1605134399,2020-11-12 03:39:59,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83649,38065,58467630,30,27,0,1,8406,84060,117684,1605134430,2020-11-12 03:40:30,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83650,38065,58476036,30,30,0,1,5430,54300,76020,1605142836,2020-11-12 06:00:36,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83651,38065,58481466,29,31,0,1,31,310,434,1605148266,2020-11-12 07:31:06,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83652,38065,58481497,30,31,0,1,124,1240,1736,1605148297,2020-11-12 07:31:37,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83653,38065,58481621,29,31,0,1,62,620,868,1605148421,2020-11-12 07:33:41,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83654,38065,58481683,30,31,0,1,31,310,434,1605148483,2020-11-12 07:34:43,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83655,38065,58481714,29,31,0,1,31,310,434,1605148514,2020-11-12 07:35:14,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83656,38065,58481745,30,31,0,1,124,1240,1736,1605148545,2020-11-12 07:35:45,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
83657,38065,58481869,29,31,0,1,62,620,868,1605148669,2020-11-12 07:37:49,38065,1605184718,2020-11-12 17:38:38,2020-11-12 17:38:38,175
